digit,k,method,ablated_acc,random_mean_acc,random_std,random_ci_lo,random_ci_hi
0,1,activation,89.28,89.16666666666667,0.20847595118435827,89.09663333333334,89.23633333333333
0,1,weight,89.2,89.16666666666667,0.20847595118435827,89.09663333333334,89.23633333333333
0,1,gradient,89.28,89.16666666666667,0.20847595118435827,89.09663333333334,89.23633333333333
0,5,activation,87.81,88.86233333333331,0.4269791824225418,88.72330000000001,89.01089166666668
0,5,weight,88.6,88.86233333333331,0.4269791824225418,88.72330000000001,89.01089166666668
0,5,gradient,88.49,88.86233333333331,0.4269791824225418,88.72330000000001,89.01089166666668
0,10,activation,84.54,88.47333333333333,0.6180093490842632,88.24195833333333,88.6704
0,10,weight,85.29,88.47333333333333,0.6180093490842632,88.24195833333333,88.6704
0,10,gradient,86.75,88.47333333333333,0.6180093490842632,88.24195833333333,88.6704
0,20,activation,75.59,87.78366666666666,0.8483728870936152,87.44532499999998,88.10238333333332
0,20,weight,75.52,87.78366666666666,0.8483728870936152,87.44532499999998,88.10238333333332
0,20,gradient,84.47,87.78366666666666,0.8483728870936152,87.44532499999998,88.10238333333332
0,50,activation,63.36,83.26033333333335,2.641297008836547,82.27938333333333,84.184225
0,50,weight,52.55,83.26033333333335,2.641297008836547,82.27938333333333,84.184225
0,50,gradient,70.48,83.26033333333335,2.641297008836547,82.27938333333333,84.184225
1,1,activation,88.54,89.18066666666665,0.22924416871294626,89.10095,89.256525
1,1,weight,89.2,89.18066666666665,0.22924416871294626,89.10095,89.256525
1,1,gradient,89.28,89.18066666666665,0.22924416871294626,89.10095,89.256525
1,5,activation,86.07,88.88033333333334,0.4105645165162486,88.72851666666666,89.01775000000002
1,5,weight,88.6,88.88033333333334,0.4105645165162486,88.72851666666666,89.01775000000002
1,5,gradient,88.49,88.88033333333334,0.4105645165162486,88.72851666666666,89.01775000000002
1,10,activation,84.96,88.61166666666665,0.5583134324811552,88.39288333333333,88.81419166666666
1,10,weight,85.29,88.61166666666665,0.5583134324811552,88.39288333333333,88.81419166666666
1,10,gradient,86.75,88.61166666666665,0.5583134324811552,88.39288333333333,88.81419166666666
1,20,activation,78.11,87.74533333333333,1.022098277509989,87.38634166666667,88.12189166666667
1,20,weight,75.52,87.74533333333333,1.022098277509989,87.38634166666667,88.12189166666667
1,20,gradient,84.47,87.74533333333333,1.022098277509989,87.38634166666667,88.12189166666667
1,50,activation,58.94,84.28766666666667,2.0684852482486358,83.53240000000002,85.02835000000002
1,50,weight,52.55,84.28766666666667,2.0684852482486358,83.53240000000002,85.02835000000002
1,50,gradient,70.48,84.28766666666667,2.0684852482486358,83.53240000000002,85.02835000000002
2,1,activation,88.85,89.18466666666667,0.21077212550261326,89.10549166666667,89.26684166666665
2,1,weight,89.2,89.18466666666667,0.21077212550261326,89.10549166666667,89.26684166666665
2,1,gradient,89.28,89.18466666666667,0.21077212550261326,89.10549166666667,89.26684166666665
2,5,activation,88.19,88.964,0.3855437718340161,88.823075,89.10171666666668
2,5,weight,88.6,88.964,0.3855437718340161,88.823075,89.10171666666668
2,5,gradient,88.49,88.964,0.3855437718340161,88.823075,89.10171666666668
2,10,activation,86.54,88.48433333333334,0.7272169934452549,88.22229166666666,88.74229166666666
2,10,weight,85.29,88.48433333333334,0.7272169934452549,88.22229166666666,88.74229166666666
2,10,gradient,86.75,88.48433333333334,0.7272169934452549,88.22229166666666,88.74229166666666
2,20,activation,79.76,87.68566666666665,0.8497634311318001,87.37113333333333,87.97903333333335
2,20,weight,75.52,87.68566666666665,0.8497634311318001,87.37113333333333,87.97903333333335
2,20,gradient,84.47,87.68566666666665,0.8497634311318001,87.37113333333333,87.97903333333335
2,50,activation,65.3,83.55133333333335,3.113458669853975,82.47061666666667,84.53971666666666
2,50,weight,52.55,83.55133333333335,3.113458669853975,82.47061666666667,84.53971666666666
2,50,gradient,70.48,83.55133333333335,3.113458669853975,82.47061666666667,84.53971666666666
3,1,activation,89.13,89.23233333333333,0.17990151626808434,89.16114166666668,89.29233333333333
3,1,weight,89.2,89.23233333333333,0.17990151626808434,89.16114166666668,89.29233333333333
3,1,gradient,89.28,89.23233333333333,0.17990151626808434,89.16114166666668,89.29233333333333
3,5,activation,88.35,88.92966666666666,0.36718281852807677,88.79474166666667,89.05633333333334
3,5,weight,88.6,88.92966666666666,0.36718281852807677,88.79474166666667,89.05633333333334
3,5,gradient,88.49,88.92966666666666,0.36718281852807677,88.79474166666667,89.05633333333334
3,10,activation,84.1,88.38666666666667,0.7357279086425604,88.10064999999999,88.63048333333334
3,10,weight,85.29,88.38666666666667,0.7357279086425604,88.10064999999999,88.63048333333334
3,10,gradient,86.75,88.38666666666667,0.7357279086425604,88.10064999999999,88.63048333333334
3,20,activation,78.21,87.48233333333333,1.4236120336040359,86.92629166666667,87.89573333333333
3,20,weight,75.52,87.48233333333333,1.4236120336040359,86.92629166666667,87.89573333333333
3,20,gradient,84.47,87.48233333333333,1.4236120336040359,86.92629166666667,87.89573333333333
3,50,activation,55.38,84.03166666666667,2.0844632935655696,83.32475833333334,84.751325
3,50,weight,52.55,84.03166666666667,2.0844632935655696,83.32475833333334,84.751325
3,50,gradient,70.48,84.03166666666667,2.0844632935655696,83.32475833333334,84.751325
4,1,activation,88.85,89.19766666666668,0.1828967529023493,89.13149166666668,89.25552499999999
4,1,weight,89.2,89.19766666666668,0.1828967529023493,89.13149166666668,89.25552499999999
4,1,gradient,89.28,89.19766666666668,0.1828967529023493,89.13149166666668,89.25552499999999
4,5,activation,88.18,88.94900000000003,0.35697198769651367,88.8221083333333,89.06339999999999
4,5,weight,88.6,88.94900000000003,0.35697198769651367,88.8221083333333,89.06339999999999
4,5,gradient,88.49,88.94900000000003,0.35697198769651367,88.8221083333333,89.06339999999999
4,10,activation,86.76,88.57,0.6559573156844883,88.31907499999998,88.79838333333335
4,10,weight,85.29,88.57,0.6559573156844883,88.31907499999998,88.79838333333335
4,10,gradient,86.75,88.57,0.6559573156844883,88.31907499999998,88.79838333333335
4,20,activation,84.03,87.39433333333334,1.3411131777577734,86.86958333333332,87.80371666666666
4,20,weight,75.52,87.39433333333334,1.3411131777577734,86.86958333333332,87.80371666666666
4,20,gradient,84.47,87.39433333333334,1.3411131777577734,86.86958333333332,87.80371666666666
4,50,activation,69.89,84.07133333333333,1.9775384249673187,83.35910833333334,84.76520833333333
4,50,weight,52.55,84.07133333333333,1.9775384249673187,83.35910833333334,84.76520833333333
4,50,gradient,70.48,84.07133333333333,1.9775384249673187,83.35910833333334,84.76520833333333
5,1,activation,88.99,89.18066666666667,0.23154457214301127,89.09496666666666,89.25854166666666
5,1,weight,89.2,89.18066666666667,0.23154457214301127,89.09496666666666,89.25854166666666
5,1,gradient,89.28,89.18066666666667,0.23154457214301127,89.09496666666666,89.25854166666666
5,5,activation,88.24,89.03466666666667,0.35782428959228313,88.91274166666665,89.15401666666668
5,5,weight,88.6,89.03466666666667,0.35782428959228313,88.91274166666665,89.15401666666668
5,5,gradient,88.49,89.03466666666667,0.35782428959228313,88.91274166666665,89.15401666666668
5,10,activation,87.69,88.30166666666665,0.7486792073749309,88.00233333333334,88.54557500000001
5,10,weight,85.29,88.30166666666665,0.7486792073749309,88.00233333333334,88.54557500000001
5,10,gradient,86.75,88.30166666666665,0.7486792073749309,88.00233333333334,88.54557500000001
5,20,activation,79.49,87.87266666666666,0.7627666018441617,87.58309166666668,88.118225
5,20,weight,75.52,87.87266666666666,0.7627666018441617,87.58309166666668,88.118225
5,20,gradient,84.47,87.87266666666666,0.7627666018441617,87.58309166666668,88.118225
5,50,activation,62.7,83.05066666666667,2.676327002109836,82.12714166666667,83.91774166666666
5,50,weight,52.55,83.05066666666667,2.676327002109836,82.12714166666667,83.91774166666666
5,50,gradient,70.48,83.05066666666667,2.676327002109836,82.12714166666667,83.91774166666666
6,1,activation,89.13,89.18466666666669,0.19673558114608905,89.10880833333334,89.246175
6,1,weight,89.2,89.18466666666669,0.19673558114608905,89.10880833333334,89.246175
6,1,gradient,89.28,89.18466666666669,0.19673558114608905,89.10880833333334,89.246175
6,5,activation,88.27,88.78733333333334,0.5806257161220323,88.58208333333334,88.973375
6,5,weight,88.6,88.78733333333334,0.5806257161220323,88.58208333333334,88.973375
6,5,gradient,88.49,88.78733333333334,0.5806257161220323,88.58208333333334,88.973375
6,10,activation,86.35,88.35,0.7075874504257404,88.06345833333336,88.59306666666666
6,10,weight,85.29,88.35,0.7075874504257404,88.06345833333336,88.59306666666666
6,10,gradient,86.75,88.35,0.7075874504257404,88.06345833333336,88.59306666666666
6,20,activation,85.47,87.85666666666665,1.0345637835446495,87.47077500000002,88.23981666666666
6,20,weight,75.52,87.85666666666665,1.0345637835446495,87.47077500000002,88.23981666666666
6,20,gradient,84.47,87.85666666666665,1.0345637835446495,87.47077500000002,88.23981666666666
6,50,activation,72.82,83.22133333333333,3.629805075880644,81.86886666666666,84.39764999999998
6,50,weight,52.55,83.22133333333333,3.629805075880644,81.86886666666666,84.39764999999998
6,50,gradient,70.48,83.22133333333333,3.629805075880644,81.86886666666666,84.39764999999998
7,1,activation,89.43,89.19766666666668,0.21048647356910033,89.122,89.264175
7,1,weight,89.2,89.19766666666668,0.21048647356910033,89.122,89.264175
7,1,gradient,89.28,89.19766666666668,0.21048647356910033,89.122,89.264175
7,5,activation,88.33,88.81966666666666,0.5021386484052214,88.6383,89.00989166666666
7,5,weight,88.6,88.81966666666666,0.5021386484052214,88.6383,89.00989166666666
7,5,gradient,88.49,88.81966666666666,0.5021386484052214,88.6383,89.00989166666666
7,10,activation,86.31,88.69066666666667,0.5910608165738018,88.465225,88.91454166666665
7,10,weight,85.29,88.69066666666667,0.5910608165738018,88.465225,88.91454166666665
7,10,gradient,86.75,88.69066666666667,0.5910608165738018,88.465225,88.91454166666665
7,20,activation,81.89,87.78399999999998,0.9763967772717541,87.38619166666668,88.12107499999999
7,20,weight,75.52,87.78399999999998,0.9763967772717541,87.38619166666668,88.12107499999999
7,20,gradient,84.47,87.78399999999998,0.9763967772717541,87.38619166666668,88.12107499999999
7,50,activation,61.69,84.47933333333332,2.7552591328020117,83.458375,85.36970000000002
7,50,weight,52.55,84.47933333333332,2.7552591328020117,83.458375,85.36970000000002
7,50,gradient,70.48,84.47933333333332,2.7552591328020117,83.458375,85.36970000000002
8,1,activation,88.99,89.125,0.21728245825806403,89.04882500000001,89.19785833333334
8,1,weight,89.2,89.125,0.21728245825806403,89.04882500000001,89.19785833333334
8,1,gradient,89.28,89.125,0.21728245825806403,89.04882500000001,89.19785833333334
8,5,activation,89.0,88.93299999999999,0.32861476939825107,88.81328333333332,89.047175
8,5,weight,88.6,88.93299999999999,0.32861476939825107,88.81328333333332,89.047175
8,5,gradient,88.49,88.93299999999999,0.32861476939825107,88.81328333333332,89.047175
8,10,activation,88.34,88.51666666666667,0.6543512478444246,88.28580833333332,88.74354999999998
8,10,weight,85.29,88.51666666666667,0.6543512478444246,88.28580833333332,88.74354999999998
8,10,gradient,86.75,88.51666666666667,0.6543512478444246,88.28580833333332,88.74354999999998
8,20,activation,78.17,87.41166666666666,1.0444235518004918,87.00773333333333,87.72538333333333
8,20,weight,75.52,87.41166666666666,1.0444235518004918,87.00773333333333,87.72538333333333
8,20,gradient,84.47,87.41166666666666,1.0444235518004918,87.00773333333333,87.72538333333333
8,50,activation,65.6,83.31600000000002,2.9665182734422286,82.23064166666666,84.39834166666667
8,50,weight,52.55,83.31600000000002,2.9665182734422286,82.23064166666666,84.39834166666667
8,50,gradient,70.48,83.31600000000002,2.9665182734422286,82.23064166666666,84.39834166666667
9,1,activation,89.43,89.19566666666667,0.13737256721129995,89.14579166666665,89.24201666666667
9,1,weight,89.2,89.19566666666667,0.13737256721129995,89.14579166666665,89.24201666666667
9,1,gradient,89.28,89.19566666666667,0.13737256721129995,89.14579166666665,89.24201666666667
9,5,activation,84.87,88.96866666666666,0.41218712039827565,88.82449166666666,89.11835
9,5,weight,88.6,88.96866666666666,0.41218712039827565,88.82449166666666,89.11835
9,5,gradient,88.49,88.96866666666666,0.41218712039827565,88.82449166666666,89.11835
9,10,activation,85.26,88.47066666666667,0.5855136396551509,88.27190000000002,88.66457500000001
9,10,weight,85.29,88.47066666666667,0.5855136396551509,88.27190000000002,88.66457500000001
9,10,gradient,86.75,88.47066666666667,0.5855136396551509,88.27190000000002,88.66457500000001
9,20,activation,78.44,87.338,1.0967418413950771,86.95314166666668,87.70450833333334
9,20,weight,75.52,87.338,1.0967418413950771,86.95314166666668,87.70450833333334
9,20,gradient,84.47,87.338,1.0967418413950771,86.95314166666668,87.70450833333334
9,50,activation,68.63,83.75233333333333,2.2256889320437883,82.90940833333333,84.48858333333332
9,50,weight,52.55,83.75233333333333,2.2256889320437883,82.90940833333333,84.48858333333332
9,50,gradient,70.48,83.75233333333333,2.2256889320437883,82.90940833333333,84.48858333333332
